ANALISE ESTRUTURAL COMPLETA - GRUPO NEXUM ALTIVON
========================================================================
Fonte principal indicada pelo solicitante: Y:\Nexum Altivon\NexumAltivon.com
Fonte acessivel efetivamente auditada nesta execucao: ZIP enviado do projeto + estrutura vinculada ao repositorio corporativogna-lrc/Grupo-Nexum-Altivon-Ltda-Me.
Escopo: levantamento estrutural, diagramas, infraestrutura, endpoints, SQL, pronto x pendente. Nenhum arquivo do projeto foi alterado.

1) RESUMO EXECUTIVO
------------------------------------------------------------------------
- Total de arquivos auditados: 409.
- Arquitetura encontrada: Frontend React + API ASP.NET Core .NET 8 + ERP GenesisGest + Desktop WPF/PDV + MySQL + Docker/Nginx + GitHub Actions.
- API operacional principal publicada pelo Docker/GHCR: NexumAltivon_Back-End/NexumAltivon.API.csproj, com entrada em NexumAltivon_Back-End/API/Program.cs.
- Endpoints efetivamente mapeados no Program.cs da API principal: 97.
- Existem controllers REST adicionais no repositório, mas o csproj principal da API não inclui esses controllers no build Docker atual; portanto são código existente, não superfície garantida da API principal.
- Banco principal: MySQL 8; schemas: nexum_altivon, genesis_bd e extensões ERP/GenesisGest.
- Situação geral: base estrutural robusta e avançada; pendências centrais em credenciais reais, fechamento de endpoints faltantes, unificação dos projetos API/ERP, homologação build/test/deploy, HTTPS/certificados e observabilidade.

2) DISTRIBUICAO DE ARQUIVOS POR SETOR
------------------------------------------------------------------------
- 01_FRONTEND_REACT_PUBLICACAO_WEB: 125 arquivo(s)
- 02_BACKEND_API_COMMERCE_ERP: 111 arquivo(s)
- 03_ERP_GENESISGEST_SEPARADO: 53 arquivo(s)
- 10_ERP_RAIZ_ASPNET_CONTROLLER_BASED: 37 arquivo(s)
- 12_PUBLICACAO_ESTATICA_RAIZ: 19 arquivo(s)
- 04_DESKTOP_WPF_PDV: 18 arquivo(s)
- 11_SCRIPTS_OPERACIONAIS: 11 arquivo(s)
- 13_CONFIG_RAIZ_APOIO: 10 arquivo(s)
- 06_INFRA_DOCKER_NGINX: 9 arquivo(s)
- 09_ARQUIVOS_MORTOS_LEGADO: 5 arquivo(s)
- 05_BANCO_SQL_MIGRACOES: 5 arquivo(s)
- 07_CICD_GITHUB_ACTIONS: 4 arquivo(s)
- 08_DOCUMENTACAO: 2 arquivo(s)

Extensoes:
- .Config: 1
- .api: 1
- .cmd: 9
- .conf: 2
- .config: 2
- .cs: 205
- .csproj: 3
- .css: 3
- .example: 2
- .frontend: 1
- .html: 29
- .js: 38
- .json: 15
- .jsx: 46
- .map: 2
- .md: 6
- .png: 1
- .sh: 2
- .sln: 1
- .sql: 7
- .svg: 10
- .txt: 1
- .xaml: 4
- .yml: 6
- [sem_ext]: 12

Arquivos maiores / mais densos:
-  20570 linhas | NexumAltivon_Front-End/package-lock.json
| Dockerfile.frontend          |       | Dockerfile.api                  |
+------------------------------+       +----------------+---------------+
                                                        |
                                                        v
+---------------------------- BACKEND OPERACIONAL ----------------------+
| NexumAltivon_Back-End/NexumAltivon.API.csproj                         |
| Compila: API/Program.cs + API/Data + API/ERP + API/Models +           |
|          API/Services/NotificacaoService.cs                           |
| Serviços: JWT, CORS, Swagger dev/staging, HealthChecks, HTTP clients, |
|           MySQL EF Core, DataProtection, Notificações                 |
+--------------------+---------------------+----------------------------+
                     |                     |
                     v                     v
+--------------------------+     +-----------------------------+
| BANCO NEXUM              |     | BANCO GENESIS               |
| MySQL: nexum_altivon     |     | MySQL: genesis_bd           |
| schema ecommerce/ERP     |     | schema ERP legado/original  |
| pedidos, clientes, etc.  |     | financeiro, RH, PDV, etc.   |
+--------------------------+     +-----------------------------+
                     |
                     v
+------------------------- INTEGRACOES EXTERNAS -----------------------+
| Mercado Pago | Melhor Envio | Mercado Livre | Shopify | CJ Dropship  |
| SMTP/E-mail  | Gateways principal/secundario | Logistica secundaria    |
+-----------------------------------------------------------------------+
                     |
                     v
+--------------------------- OPERACAO LOCAL ----------------------------+
| Desktop WPF / PDV: terminal, venda local, outbox JSON, emissão manual |
| Scripts servidor: Guardian API 5012, Cloudflare Tunnel, Boot servidor |
+-----------------------------------------------------------------------+

5) O QUE JA ESTA PRONTO
------------------------------------------------------------------------
- Frontend React estruturado, com rotas públicas, área de cliente, dashboard e integração Axios com API runtime.
- API .NET 8 principal com 97 endpoints minimal API no Program.cs, JWT, CORS, MySQL, health checks e serviços de integração.
- Persistência MySQL com schema principal nexum_altivon, schema GenesisGest original e scripts ERP.
- Docker de desenvolvimento com MySQL, API, frontend, Redis opcional e Nginx.
- Docker de produção com API, frontend, Nginx e Watchtower; imagens previstas em GHCR.
- Workflows: GitHub Pages, CI/CD API/frontend, Desktop WPF e pacote Node.
- ERP raiz controller-based com controllers, services, DTOs e models para CRM, financeiro, fiscal, estoque, fornecedores, relatórios e sync.
- ERP GenesisGest separado com Models/DTOs/Services para financeiro, fiscal, estoque e CRM.
- Desktop WPF/PDV com tela principal, PDV de venda, emissão fiscal manual e outbox local.
- Scripts SQL para schema principal, atualização ERP, sincronização de lojas, normalização de enums e schema GenesisGest original.
- Runtime público fixado para https://api.nexumaltivon.com.br e domínio CNAME em nexumaltivon.com.br.

6) O QUE RESTA COMPLETAR / HOMOLOGAR
------------------------------------------------------------------------
- Unificar a superfície real da API: controllers existentes não estão incluídos no build Docker principal da API; hoje a superfície garantida é majoritariamente o Program.cs.
- Implementar ou expor na API principal endpoints consumidos pelo frontend e não encontrados no Program.cs: POST /api/auth/refresh; GET /api/lojas/{id}; GET /api/pedidos/{id}; GET /api/relatorios/vendas; GET /api/financeiro/faturamento.
- Concluir credenciais reais de produção: Mercado Pago, Melhor Envio, Mercado Livre, Shopify, CJ Dropshipping, gateways adicionais, SMTP, certificado NF-e/NFC-e e banco.
- Rotacionar segredos já presentes em appsettings/configs e manter somente via ambiente/secret store; a análise não replica valores sensíveis.
- Validar build real .NET/React em CI; neste ambiente local não havia dotnet instalado para compilação independente.
- Completar HTTPS no docker-compose.prod.yml/Nginx: produção expõe porta 80; TLS/certificados devem estar definidos no proxy externo ou no Nginx.
- Confirmar provisionamento externo do MySQL em produção; docker-compose.prod.yml não sobe MySQL, depende de API_DEFAULT_CONNECTION.
- Adicionar testes automatizados de API, frontend, integração, carga e smoke test de endpoints críticos.
- Fechar observabilidade: logs centralizados, métricas, tracing, alertas, backup testado e restore validado.
- Completar documentação operacional referenciada no README, pois alguns arquivos citados em docs/ não existem no ZIP auditado.
- Validar módulos planejados ou em status aguardando: bancos/conciliação, fiscal real, etiquetas/frete real, marketplace real e dropshipping real.
- Resolver divergências entre .com e .com.br: workflows indicam .com.br oficial e .com como redirecionamento legado; docker prod ainda usa vários hosts .com.

Documentos referenciados mas ausentes no ZIP:
- docs/2026-06-16-checklist-prontidao-deploy.md
- docs/CHECKLIST_OPERACIONAL_TABELAS_2026-06-29.md
- docs/CRONOGRAMA_OPERACIONAL_2026-06-29.md
- docs/HANDOFF-PRODUCAO-PRIVADA-INTEGRACOES.md

7) ENDPOINTS DA API PRINCIPAL - Program.cs
------------------------------------------------------------------------
[01_SISTEMA_AUTH_HEALTH]
- GET    /health  (linha 232)
- GET    /health/db  (linha 233)
- GET    /health/db/genesis  (linha 255)
- GET    /  (linha 442)
- POST   /api/auth/login  (linha 452)
- POST   /api/sistema/validar-token  (linha 525)
- GET    /api/sistema/credenciais/status  (linha 553)
- GET    /api/auth/me  (linha 584)

[02_ERP_GENESIS_FINANCEIRO_RH_PDV]
- GET    /api/erp/genesis/financeiro/resumo  (linha 277)
- GET    /api/erp/genesis/financeiro/contas-pagar  (linha 284)
- GET    /api/erp/genesis/financeiro/contas-receber  (linha 291)
- POST   /api/erp/genesis/financeiro/contas-pagar  (linha 298)
- POST   /api/erp/genesis/financeiro/contas-receber  (linha 305)
- POST   /api/erp/genesis/financeiro/contas-pagar/{id:int}/baixa  (linha 312)
- POST   /api/erp/genesis/financeiro/contas-receber/{id:int}/baixa  (linha 319)
- GET    /api/erp/genesis/financeiro/boletos  (linha 326)
- POST   /api/erp/genesis/financeiro/boletos  (linha 333)
- GET    /api/erp/genesis/financeiro/referencias  (linha 340)
- POST   /api/erp/genesis/financeiro/referencias  (linha 347)
- GET    /api/erp/genesis/pdv/vendas  (linha 361)
- POST   /api/erp/genesis/pdv/vendas  (linha 368)
- GET    /api/erp/genesis/rh/resumo  (linha 386)
- GET    /api/erp/genesis/rh/colaboradores  (linha 393)
- POST   /api/erp/genesis/rh/colaboradores  (linha 400)
- PUT    /api/erp/genesis/rh/colaboradores/{id:int}  (linha 407)
- PATCH  /api/erp/genesis/rh/colaboradores/{id:int}/status  (linha 414)
- GET    /api/erp/genesis/rh/referencias  (linha 421)
- POST   /api/erp/genesis/rh/referencias  (linha 428)

[03_ADMIN_GESTAO_CORPORATIVA]
- GET    /api/admin/dashboard/completo  (linha 604)
- GET    /api/admin/dashboard/kpis  (linha 614)
- GET    /api/admin/genesisgest/schema-status  (linha 621)
- GET    /api/dashboard/resumo  (linha 3585)
- GET    /api/gestao-corporativa/painel  (linha 3618)
- GET    /api/gestao-corporativa/dicionario-dados  (linha 3714)
- GET    /api/gestao-corporativa/ciclo-operacional  (linha 3722)

[04_SITE_CATALOGO_LOJAS_PRODUTOS]
- GET    /api/lojas  (linha 630)
- GET    /api/site/configuracoes/publico  (linha 654)
- GET    /api/site/configuracoes  (linha 671)
- PUT    /api/site/configuracoes  (linha 693)
- GET    /api/categorias  (linha 757)
- POST   /api/categorias  (linha 781)
- GET    /api/produtos  (linha 855)
- GET    /api/produtos/destaques  (linha 917)
- GET    /api/produtos/{id}  (linha 933)
- POST   /api/uploads/produtos/imagens  (linha 952)
- POST   /api/produtos  (linha 1018)
- PUT    /api/produtos/{id}  (linha 1152)
- GET    /api/cupons/{codigo}  (linha 1260)

[05_CLIENTES_PORTAL]
- GET    /api/clientes  (linha 1295)
- GET    /api/clientes/verificar  (linha 1309)
- POST   /api/clientes  (linha 1346)
- PUT    /api/clientes/{id:int}  (linha 1446)
- GET    /api/clientes/confirmar  (linha 1503)
- GET    /api/clientes/portal/me  (linha 1530)
- POST   /api/clientes/portal/enderecos  (linha 1631)
- PUT    /api/clientes/portal/enderecos/{id:int}  (linha 1682)
- PUT    /api/clientes/portal/enderecos/{id:int}/principal  (linha 1731)
- DELETE /api/clientes/portal/enderecos/{id:int}  (linha 1760)

[06_FORNECEDORES_COMPRAS_ESTOQUE]
- GET    /api/fornecedores  (linha 1797)
- POST   /api/fornecedores  (linha 1811)
- PUT    /api/fornecedores/{id:int}  (linha 1864)
- GET    /api/compras/painel  (linha 1919)
- POST   /api/compras/solicitacoes  (linha 1927)
- POST   /api/compras/cotacoes  (linha 1970)
- POST   /api/compras/pedidos  (linha 2035)
- POST   /api/compras/pedidos/{id:int}/entradas  (linha 2135)
- PATCH  /api/compras/solicitacoes/{id:int}/status  (linha 2264)
- PATCH  /api/compras/pedidos/{id:int}/status  (linha 2309)

[07_PEDIDOS_VENDAS_LOGISTICA_PEDIDO]
- GET    /api/pedidos  (linha 2359)
- GET    /api/pedidos/acompanhar  (linha 2565)
- PUT    /api/pedidos/{id}/status  (linha 2633)
- POST   /api/pedidos/{id}/fluxo-operacional  (linha 2777)
- PUT    /api/pedidos/{id}/logistica  (linha 2862)
- POST   /api/pedidos  (linha 2921)

[08_FINANCEIRO]
- GET    /api/financeiro/lancamentos  (linha 2400)
- POST   /api/financeiro/lancamentos  (linha 2452)
- PATCH  /api/financeiro/lancamentos/{id:int}/status  (linha 2523)

[09_INTEGRACOES_FRETE_LOGISTICA_WEBHOOKS]
- GET    /api/integracoes/status  (linha 3212)
- GET    /api/integracoes/diagnostico  (linha 3330)
- GET    /api/integracoes/credenciais-modelo  (linha 3349)
- POST   /api/integracoes/testar/{slug}  (linha 3384)
- POST   /api/frete/cotar  (linha 3397)
- POST   /api/logistica/roteamento  (linha 3412)
- POST   /api/webhooks/mercadopago  (linha 3508)

[10_CRM]
- GET    /api/crm/leads  (linha 3801)
- POST   /api/crm/leads  (linha 3837)
- PUT    /api/crm/leads/{id}/status  (linha 3912)

[11_FISCAL_PDV_MULTIEMPRESA]
- GET    /api/erp/empresas  (linha 3945)
- POST   /api/erp/empresas  (linha 4030)
- GET    /api/fiscal/pdv/configuracoes  (linha 4208)
- GET    /api/pdv/cockpit  (linha 4239)
- GET    /api/fiscal/pedidos  (linha 4313)
- PUT    /api/fiscal/pedidos/{id}/status  (linha 4345)
- POST   /api/fiscal/simular-roteamento  (linha 4404)
- POST   /api/fiscal/preparar-emissao-manual  (linha 4458)
- POST   /api/fiscal/rascunho-manual  (linha 4530)
- GET    /api/fiscal/rascunho-manual  (linha 4572)

8) ENDPOINTS CONSUMIDOS PELO FRONTEND MAS NAO ENCONTRADOS NO Program.cs PRINCIPAL
------------------------------------------------------------------------
- GET    /lojas/${id}
- GET    /pedidos/${id}
- GET    /relatorios/vendas
- GET    /financeiro/faturamento
- POST   /api/auth/refresh

Observacao objetiva: parte desses endpoints existe em controllers no repositório, mas esses controllers não entram no build do csproj principal da API Docker conforme NexumAltivon_Back-End/NexumAltivon.API.csproj.

9) CONTROLLERS REST EXISTENTES FORA DA SUPERFICIE GARANTIDA DO build principal
------------------------------------------------------------------------
Arquivo: Controllers/CrmController.cs
- GET    /api/erp/Crm/leads (linha 23)
- GET    /api/erp/Crm/leads/{id} (linha 34)
- POST   /api/erp/Crm/leads (linha 42)
- PUT    /api/erp/Crm/leads/status (linha 50)
- POST   /api/erp/Crm/leads/{leadId}/converter (linha 58)
- GET    /api/erp/Crm/leads/{leadId}/interacoes (linha 66)
- POST   /api/erp/Crm/interacoes (linha 73)
- GET    /api/erp/Crm/tarefas (linha 81)
- POST   /api/erp/Crm/tarefas (linha 91)
- PUT    /api/erp/Crm/tarefas/{tarefaId}/concluir (linha 99)
- GET    /api/erp/Crm/pipeline (linha 107)
- GET    /api/erp/Crm/resumo (linha 114)

Arquivo: Controllers/ErpDashboardController.cs
- GET    /api/erp/dashboard/completo (linha 38)
- GET    /api/erp/dashboard/financeiro (linha 72)
- GET    /api/erp/dashboard/crm (linha 79)
- GET    /api/erp/dashboard/estoque (linha 95)

Arquivo: Controllers/EstoqueController.cs
- GET    /api/erp/Estoque/movimentacoes (linha 23)
- POST   /api/erp/Estoque/movimentacoes (linha 34)
- GET    /api/erp/Estoque/kardex/{produtoId} (linha 43)
- GET    /api/erp/Estoque/inventarios (linha 50)
- POST   /api/erp/Estoque/inventarios (linha 57)
- POST   /api/erp/Estoque/inventarios/{inventarioId}/contagem (linha 65)
- POST   /api/erp/Estoque/inventarios/{inventarioId}/finalizar (linha 74)
- POST   /api/erp/Estoque/inventarios/{inventarioId}/ajustar (linha 82)

Arquivo: Controllers/FinanceiroController.cs
- GET    /api/erp/Financeiro/contas-pagar (linha 25)
- GET    /api/erp/Financeiro/contas-pagar/{id} (linha 36)
- POST   /api/erp/Financeiro/contas-pagar (linha 44)
